Date : 2021-09-28 23:37:07
Directory : d:\KevinproPython\workspace\Kevinpro-NLP-demo
Total : 75 files,  198159 codes, 1776 comments, 3118 blanks, all 203053 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |          4 |    179,705 |          0 |        959 |    180,664 |
| Log      |          1 |     10,057 |          0 |         14 |     10,071 |
| Python   |         61 |      7,825 |      1,776 |      1,992 |     11,593 |
| Jupyter  |          1 |        313 |          0 |          0 |        313 |
| Markdown |          8 |        259 |          0 |        153 |        412 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         75 |    198,159 |      1,776 |      3,118 |    203,053 |
| ChatBotEnglish                                                                     |          3 |        493 |        176 |        103 |        772 |
| GNN                                                                                |         12 |    180,423 |        161 |      1,191 |    181,775 |
| GNN\train                                                                          |          9 |    180,321 |        143 |      1,147 |    181,611 |
| GNN\train\processed                                                                |          4 |    179,705 |          0 |        959 |    180,664 |
| GNN\tutorial                                                                       |          2 |         59 |         18 |         22 |         99 |
| GPT                                                                                |          8 |        745 |        158 |        123 |      1,026 |
| GPT\mingpt                                                                         |          4 |        243 |         73 |         65 |        381 |
| PGNSum                                                                             |          6 |      1,007 |        177 |        262 |      1,446 |
| PaperReproduce                                                                     |         12 |      1,521 |        266 |        438 |      2,225 |
| PaperReproduce\PGN                                                                 |          8 |        898 |         98 |        228 |      1,224 |
| PaperReproduce\Seq2Seq                                                             |          1 |        277 |          9 |         95 |        381 |
| PaperReproduce\eng2eng                                                             |          3 |        346 |        159 |        115 |        620 |
| Pretrain                                                                           |          8 |     10,866 |        165 |        241 |     11,272 |
| Seq2Seq                                                                            |          7 |        697 |        175 |        166 |      1,038 |
| TextClassification                                                                 |         12 |      1,306 |        241 |        338 |      1,885 |
| Transformer                                                                        |          3 |        681 |         64 |        128 |        873 |
| VAEGenerator                                                                       |          3 |        373 |        193 |         83 |        649 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
