2021-09-16 00:23:09.909715: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
==== Transformer Init successfully ====
Using exsit dict
Dict len:  13584
==== Transformer Init successfully ====
----total step:  23460 ----
----warmup step:  4692 ----

[Training] 2/782 [..............................] - ETA: 2:53  loss: 9.623606 - Acc: nan 
[Training] 3/782 [..............................] - ETA: 3:38  loss: 9.617074 - Acc: 0.000000 
[Training] 4/782 [..............................] - ETA: 4:01  loss: 9.627799 - Acc: 0.000000 
[Training] 5/782 [..............................] - ETA: 4:14  loss: 9.633201 - Acc: 0.000000 
[Training] 6/782 [..............................] - ETA: 4:24  loss: 9.639372 - Acc: 0.000000 
[Training] 7/782 [..............................] - ETA: 4:33  loss: 9.644252 - Acc: 0.000000 
[Training] 8/782 [..............................] - ETA: 4:38  loss: 9.645441 - Acc: 0.000000 
[Training] 9/782 [..............................] - ETA: 4:42  loss: 9.643317 - Acc: 0.000000 
[Training] 10/782 [..............................] - ETA: 4:45  loss: 9.643113 - Acc: 0.000000 
[Training] 11/782 [..............................] - ETA: 4:47  loss: 9.647012 - Acc: 0.000000 
[Training] 12/782 [..............................] - ETA: 4:50  loss: 9.646340 - Acc: 0.000000 
[Training] 13/782 [..............................] - ETA: 4:52  loss: 9.647118 - Acc: 0.000000 
[Training] 14/782 [..............................] - ETA: 4:52  loss: 9.644632 - Acc: 0.000000 
[Training] 15/782 [..............................] - ETA: 4:54  loss: 9.646223 - Acc: 0.000000 
[Training] 16/782 [..............................] - ETA: 4:55  loss: 9.648283 - Acc: 0.000000 
[Training] 17/782 [..............................] - ETA: 4:56  loss: 9.647414 - Acc: 0.000000 
[Training] 18/782 [..............................] - ETA: 4:56  loss: 9.648038 - Acc: 0.000000 
[Training] 19/782 [..............................] - ETA: 4:57  loss: 9.646825 - Acc: 0.000000 
[Training] 20/782 [..............................] - ETA: 4:57  loss: 9.646863 - Acc: 0.000000 
[Training] 21/782 [..............................] - ETA: 4:57  loss: 9.645688 - Acc: 0.000000 
[Training] 22/782 [..............................] - ETA: 4:57  loss: 9.645163 - Acc: 0.000000 
[Training] 23/782 [..............................] - ETA: 4:58  loss: 9.642994 - Acc: 0.000000 
[Training] 24/782 [..............................] - ETA: 4:58  loss: 9.642072 - Acc: 0.000000 
[Training] 25/782 [..............................] - ETA: 4:58  loss: 9.641599 - Acc: 0.000000 
[Training] 26/782 [..............................] - ETA: 4:58  loss: 9.642132 - Acc: 0.000000 
[Training] 27/782 [>.............................] - ETA: 4:58  loss: 9.641298 - Acc: 0.000000 
[Training] 28/782 [>.............................] - ETA: 4:58  loss: 9.640899 - Acc: 0.000000 
[Training] 29/782 [>.............................] - ETA: 4:58  loss: 9.640043 - Acc: 0.000034 
[Training] 30/782 [>.............................] - ETA: 4:57  loss: 9.640216 - Acc: 0.000033 
[Training] 31/782 [>.............................] - ETA: 4:57  loss: 9.640107 - Acc: 0.000032 
[Training] 32/782 [>.............................] - ETA: 4:57  loss: 9.640060 - Acc: 0.000031 
[Training] 33/782 [>.............................] - ETA: 4:57  loss: 9.640267 - Acc: 0.000030 
[Training] 34/782 [>.............................] - ETA: 4:57  loss: 9.639134 - Acc: 0.000029 
[Training] 35/782 [>.............................] - ETA: 4:57  loss: 9.639032 - Acc: 0.000028 
[Training] 36/782 [>.............................] - ETA: 4:56  loss: 9.638321 - Acc: 0.000027 
[Training] 37/782 [>.............................] - ETA: 4:56  loss: 9.638067 - Acc: 0.000027 
[Training] 38/782 [>.............................] - ETA: 4:56  loss: 9.637393 - Acc: 0.000026 
[Training] 39/782 [>.............................] - ETA: 4:56  loss: 9.637285 - Acc: 0.000025 
[Training] 40/782 [>.............................] - ETA: 4:56  loss: 9.637281 - Acc: 0.000024 
[Training] 41/782 [>.............................] - ETA: 4:55  loss: 9.636749 - Acc: 0.000024 
[Training] 42/782 [>.............................] - ETA: 4:55  loss: 9.636304 - Acc: 0.000023 
[Training] 43/782 [>.............................] - ETA: 4:55  loss: 9.635883 - Acc: 0.000022 
[Training] 44/782 [>.............................] - ETA: 4:55  loss: 9.635871 - Acc: 0.000022 
